

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 12:16:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF19156 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1384  1F69                     	;# 
  1385  1F6A                     	;# 
  1386  1F6B                     	;# 
  1387  1FE4                     	;# 
  1388  1FE5                     	;# 
  1389  1FE6                     	;# 
  1390  1FE7                     	;# 
  1391  1FE8                     	;# 
  1392  1FE9                     	;# 
  1393  1FEA                     	;# 
  1394  1FEB                     	;# 
  1395  1FED                     	;# 
  1396  1FEE                     	;# 
  1397  1FEF                     	;# 
  1398  0000                     	;# 
  1399  0001                     	;# 
  1400  0002                     	;# 
  1401  0003                     	;# 
  1402  0004                     	;# 
  1403  0005                     	;# 
  1404  0006                     	;# 
  1405  0007                     	;# 
  1406  0008                     	;# 
  1407  0009                     	;# 
  1408  000A                     	;# 
  1409  000B                     	;# 
  1410  000C                     	;# 
  1411  000D                     	;# 
  1412  000E                     	;# 
  1413  0010                     	;# 
  1414  0012                     	;# 
  1415  0013                     	;# 
  1416  0014                     	;# 
  1417  0018                     	;# 
  1418  0019                     	;# 
  1419  001A                     	;# 
  1420  001F                     	;# 
  1421  008C                     	;# 
  1422  008C                     	;# 
  1423  008D                     	;# 
  1424  008E                     	;# 
  1425  008E                     	;# 
  1426  008F                     	;# 
  1427  0090                     	;# 
  1428  0090                     	;# 
  1429  0091                     	;# 
  1430  0092                     	;# 
  1431  0092                     	;# 
  1432  0093                     	;# 
  1433  0094                     	;# 
  1434  0094                     	;# 
  1435  0095                     	;# 
  1436  0096                     	;# 
  1437  0096                     	;# 
  1438  0097                     	;# 
  1439  0098                     	;# 
  1440  0099                     	;# 
  1441  009A                     	;# 
  1442  009B                     	;# 
  1443  009B                     	;# 
  1444  009C                     	;# 
  1445  009D                     	;# 
  1446  009D                     	;# 
  1447  009E                     	;# 
  1448  009F                     	;# 
  1449  010C                     	;# 
  1450  010C                     	;# 
  1451  010D                     	;# 
  1452  010E                     	;# 
  1453  010F                     	;# 
  1454  010F                     	;# 
  1455  0110                     	;# 
  1456  0111                     	;# 
  1457  0112                     	;# 
  1458  0113                     	;# 
  1459  0114                     	;# 
  1460  0115                     	;# 
  1461  0116                     	;# 
  1462  0117                     	;# 
  1463  0118                     	;# 
  1464  0119                     	;# 
  1465  0119                     	;# 
  1466  0119                     	;# 
  1467  011A                     	;# 
  1468  011A                     	;# 
  1469  011A                     	;# 
  1470  011B                     	;# 
  1471  011B                     	;# 
  1472  011B                     	;# 
  1473  011B                     	;# 
  1474  011B                     	;# 
  1475  011C                     	;# 
  1476  011C                     	;# 
  1477  011C                     	;# 
  1478  011D                     	;# 
  1479  011D                     	;# 
  1480  011D                     	;# 
  1481  011E                     	;# 
  1482  011E                     	;# 
  1483  011E                     	;# 
  1484  011F                     	;# 
  1485  011F                     	;# 
  1486  011F                     	;# 
  1487  011F                     	;# 
  1488  011F                     	;# 
  1489  018C                     	;# 
  1490  018D                     	;# 
  1491  018E                     	;# 
  1492  018F                     	;# 
  1493  0190                     	;# 
  1494  0191                     	;# 
  1495  0192                     	;# 
  1496  020C                     	;# 
  1497  020C                     	;# 
  1498  020D                     	;# 
  1499  020E                     	;# 
  1500  020F                     	;# 
  1501  020F                     	;# 
  1502  0210                     	;# 
  1503  0210                     	;# 
  1504  0211                     	;# 
  1505  0211                     	;# 
  1506  021E                     	;# 
  1507  028C                     	;# 
  1508  028C                     	;# 
  1509  028D                     	;# 
  1510  028D                     	;# 
  1511  028E                     	;# 
  1512  028F                     	;# 
  1513  0290                     	;# 
  1514  0290                     	;# 
  1515  0291                     	;# 
  1516  0292                     	;# 
  1517  0292                     	;# 
  1518  0293                     	;# 
  1519  0293                     	;# 
  1520  0294                     	;# 
  1521  0295                     	;# 
  1522  0296                     	;# 
  1523  0296                     	;# 
  1524  0297                     	;# 
  1525  030C                     	;# 
  1526  030C                     	;# 
  1527  030D                     	;# 
  1528  030E                     	;# 
  1529  030F                     	;# 
  1530  0310                     	;# 
  1531  0310                     	;# 
  1532  0311                     	;# 
  1533  0312                     	;# 
  1534  0313                     	;# 
  1535  0314                     	;# 
  1536  0314                     	;# 
  1537  0315                     	;# 
  1538  0316                     	;# 
  1539  0318                     	;# 
  1540  0318                     	;# 
  1541  0319                     	;# 
  1542  031A                     	;# 
  1543  040D                     	;# 
  1544  048C                     	;# 
  1545  048C                     	;# 
  1546  048D                     	;# 
  1547  048E                     	;# 
  1548  048F                     	;# 
  1549  048F                     	;# 
  1550  0490                     	;# 
  1551  0491                     	;# 
  1552  0492                     	;# 
  1553  0492                     	;# 
  1554  0493                     	;# 
  1555  0494                     	;# 
  1556  0495                     	;# 
  1557  0495                     	;# 
  1558  0496                     	;# 
  1559  0497                     	;# 
  1560  0498                     	;# 
  1561  0499                     	;# 
  1562  049A                     	;# 
  1563  049B                     	;# 
  1564  049C                     	;# 
  1565  049D                     	;# 
  1566  059C                     	;# 
  1567  059C                     	;# 
  1568  059D                     	;# 
  1569  059D                     	;# 
  1570  059E                     	;# 
  1571  059F                     	;# 
  1572  060C                     	;# 
  1573  060D                     	;# 
  1574  060E                     	;# 
  1575  060F                     	;# 
  1576  0610                     	;# 
  1577  0611                     	;# 
  1578  0612                     	;# 
  1579  0613                     	;# 
  1580  0614                     	;# 
  1581  070C                     	;# 
  1582  070D                     	;# 
  1583  070E                     	;# 
  1584  070F                     	;# 
  1585  0710                     	;# 
  1586  0711                     	;# 
  1587  0712                     	;# 
  1588  0713                     	;# 
  1589  0714                     	;# 
  1590  0716                     	;# 
  1591  0717                     	;# 
  1592  0718                     	;# 
  1593  0719                     	;# 
  1594  071A                     	;# 
  1595  071B                     	;# 
  1596  071C                     	;# 
  1597  071D                     	;# 
  1598  071E                     	;# 
  1599  0796                     	;# 
  1600  0797                     	;# 
  1601  0798                     	;# 
  1602  0799                     	;# 
  1603  079A                     	;# 
  1604  079B                     	;# 
  1605  080C                     	;# 
  1606  080D                     	;# 
  1607  080E                     	;# 
  1608  080F                     	;# 
  1609  0810                     	;# 
  1610  0811                     	;# 
  1611  0813                     	;# 
  1612  0814                     	;# 
  1613  081A                     	;# 
  1614  081B                     	;# 
  1615  081C                     	;# 
  1616  081D                     	;# 
  1617  081E                     	;# 
  1618  081F                     	;# 
  1619  088C                     	;# 
  1620  088D                     	;# 
  1621  088E                     	;# 
  1622  088F                     	;# 
  1623  0890                     	;# 
  1624  0891                     	;# 
  1625  0892                     	;# 
  1626  0893                     	;# 
  1627  0894                     	;# 
  1628  090C                     	;# 
  1629  090E                     	;# 
  1630  090F                     	;# 
  1631  091F                     	;# 
  1632  098F                     	;# 
  1633  098F                     	;# 
  1634  0990                     	;# 
  1635  0991                     	;# 
  1636  0992                     	;# 
  1637  0993                     	;# 
  1638  0994                     	;# 
  1639  0995                     	;# 
  1640  0996                     	;# 
  1641  0997                     	;# 
  1642  0A19                     	;# 
  1643  0A19                     	;# 
  1644  0A1A                     	;# 
  1645  0A1A                     	;# 
  1646  0A1B                     	;# 
  1647  0A1B                     	;# 
  1648  0A1B                     	;# 
  1649  0A1C                     	;# 
  1650  0A1C                     	;# 
  1651  0A1D                     	;# 
  1652  0A1D                     	;# 
  1653  0A1E                     	;# 
  1654  0A1E                     	;# 
  1655  0A1F                     	;# 
  1656  0A1F                     	;# 
  1657  0A1F                     	;# 
  1658  0C0C                     	;# 
  1659  0C0D                     	;# 
  1660  0C0E                     	;# 
  1661  0C0F                     	;# 
  1662  0C10                     	;# 
  1663  0C11                     	;# 
  1664  0C12                     	;# 
  1665  0C13                     	;# 
  1666  0C14                     	;# 
  1667  0C15                     	;# 
  1668  0C16                     	;# 
  1669  0C17                     	;# 
  1670  0C18                     	;# 
  1671  0C19                     	;# 
  1672  0C1A                     	;# 
  1673  0C1B                     	;# 
  1674  0C1C                     	;# 
  1675  0E8C                     	;# 
  1676  0E8D                     	;# 
  1677  0E8E                     	;# 
  1678  0E8F                     	;# 
  1679  1D0C                     	;# 
  1680  1D0D                     	;# 
  1681  1D0E                     	;# 
  1682  1D0F                     	;# 
  1683  1D10                     	;# 
  1684  1D11                     	;# 
  1685  1D12                     	;# 
  1686  1D13                     	;# 
  1687  1D14                     	;# 
  1688  1D15                     	;# 
  1689  1D16                     	;# 
  1690  1D17                     	;# 
  1691  1D18                     	;# 
  1692  1D19                     	;# 
  1693  1D1A                     	;# 
  1694  1D1E                     	;# 
  1695  1D1F                     	;# 
  1696  1D20                     	;# 
  1697  1D24                     	;# 
  1698  1D25                     	;# 
  1699  1D26                     	;# 
  1700  1D2A                     	;# 
  1701  1D2B                     	;# 
  1702  1D2C                     	;# 
  1703  1D30                     	;# 
  1704  1D31                     	;# 
  1705  1D32                     	;# 
  1706  1D36                     	;# 
  1707  1D37                     	;# 
  1708  1D38                     	;# 
  1709  1D3C                     	;# 
  1710  1D3D                     	;# 
  1711  1D3E                     	;# 
  1712  1D42                     	;# 
  1713  1D43                     	;# 
  1714  1D44                     	;# 
  1715  1E0F                     	;# 
  1716  1E10                     	;# 
  1717  1E11                     	;# 
  1718  1E12                     	;# 
  1719  1E13                     	;# 
  1720  1E14                     	;# 
  1721  1E15                     	;# 
  1722  1E16                     	;# 
  1723  1E17                     	;# 
  1724  1E18                     	;# 
  1725  1E19                     	;# 
  1726  1E1A                     	;# 
  1727  1E1B                     	;# 
  1728  1E1C                     	;# 
  1729  1E1D                     	;# 
  1730  1E1E                     	;# 
  1731  1E1F                     	;# 
  1732  1E20                     	;# 
  1733  1E21                     	;# 
  1734  1E22                     	;# 
  1735  1E23                     	;# 
  1736  1E24                     	;# 
  1737  1E25                     	;# 
  1738  1E26                     	;# 
  1739  1E27                     	;# 
  1740  1E28                     	;# 
  1741  1E29                     	;# 
  1742  1E2A                     	;# 
  1743  1E2B                     	;# 
  1744  1E2C                     	;# 
  1745  1E2D                     	;# 
  1746  1E2E                     	;# 
  1747  1E2F                     	;# 
  1748  1E30                     	;# 
  1749  1E31                     	;# 
  1750  1E32                     	;# 
  1751  1E33                     	;# 
  1752  1E34                     	;# 
  1753  1E35                     	;# 
  1754  1E36                     	;# 
  1755  1E37                     	;# 
  1756  1E8F                     	;# 
  1757  1E90                     	;# 
  1758  1E91                     	;# 
  1759  1E92                     	;# 
  1760  1E93                     	;# 
  1761  1E9C                     	;# 
  1762  1E9D                     	;# 
  1763  1EA1                     	;# 
  1764  1EA2                     	;# 
  1765  1EA9                     	;# 
  1766  1EAA                     	;# 
  1767  1EB1                     	;# 
  1768  1EBB                     	;# 
  1769  1EBC                     	;# 
  1770  1EBD                     	;# 
  1771  1EBE                     	;# 
  1772  1EC3                     	;# 
  1773  1EC5                     	;# 
  1774  1EC6                     	;# 
  1775  1EC7                     	;# 
  1776  1ECB                     	;# 
  1777  1ECC                     	;# 
  1778  1ECD                     	;# 
  1779  1ECE                     	;# 
  1780  1F10                     	;# 
  1781  1F11                     	;# 
  1782  1F12                     	;# 
  1783  1F13                     	;# 
  1784  1F14                     	;# 
  1785  1F15                     	;# 
  1786  1F16                     	;# 
  1787  1F17                     	;# 
  1788  1F18                     	;# 
  1789  1F19                     	;# 
  1790  1F1A                     	;# 
  1791  1F1B                     	;# 
  1792  1F1C                     	;# 
  1793  1F1D                     	;# 
  1794  1F1E                     	;# 
  1795  1F1F                     	;# 
  1796  1F20                     	;# 
  1797  1F21                     	;# 
  1798  1F22                     	;# 
  1799  1F23                     	;# 
  1800  1F24                     	;# 
  1801  1F26                     	;# 
  1802  1F27                     	;# 
  1803  1F38                     	;# 
  1804  1F39                     	;# 
  1805  1F3A                     	;# 
  1806  1F3B                     	;# 
  1807  1F3C                     	;# 
  1808  1F3D                     	;# 
  1809  1F3E                     	;# 
  1810  1F3F                     	;# 
  1811  1F43                     	;# 
  1812  1F44                     	;# 
  1813  1F45                     	;# 
  1814  1F46                     	;# 
  1815  1F47                     	;# 
  1816  1F48                     	;# 
  1817  1F49                     	;# 
  1818  1F4A                     	;# 
  1819  1F4E                     	;# 
  1820  1F4F                     	;# 
  1821  1F50                     	;# 
  1822  1F51                     	;# 
  1823  1F52                     	;# 
  1824  1F53                     	;# 
  1825  1F54                     	;# 
  1826  1F55                     	;# 
  1827  1F65                     	;# 
  1828  1F68                     	;# 
  1829  1F69                     	;# 
  1830  1F6A                     	;# 
  1831  1F6B                     	;# 
  1832  1FE4                     	;# 
  1833  1FE5                     	;# 
  1834  1FE6                     	;# 
  1835  1FE7                     	;# 
  1836  1FE8                     	;# 
  1837  1FE9                     	;# 
  1838  1FEA                     	;# 
  1839  1FEB                     	;# 
  1840  1FED                     	;# 
  1841  1FEE                     	;# 
  1842  1FEF                     	;# 
  1843  0000                     	;# 
  1844  0001                     	;# 
  1845  0002                     	;# 
  1846  0003                     	;# 
  1847  0004                     	;# 
  1848  0005                     	;# 
  1849  0006                     	;# 
  1850  0007                     	;# 
  1851  0008                     	;# 
  1852  0009                     	;# 
  1853  000A                     	;# 
  1854  000B                     	;# 
  1855  000C                     	;# 
  1856  000D                     	;# 
  1857  000E                     	;# 
  1858  0010                     	;# 
  1859  0012                     	;# 
  1860  0013                     	;# 
  1861  0014                     	;# 
  1862  0018                     	;# 
  1863  0019                     	;# 
  1864  001A                     	;# 
  1865  001F                     	;# 
  1866  008C                     	;# 
  1867  008C                     	;# 
  1868  008D                     	;# 
  1869  008E                     	;# 
  1870  008E                     	;# 
  1871  008F                     	;# 
  1872  0090                     	;# 
  1873  0090                     	;# 
  1874  0091                     	;# 
  1875  0092                     	;# 
  1876  0092                     	;# 
  1877  0093                     	;# 
  1878  0094                     	;# 
  1879  0094                     	;# 
  1880  0095                     	;# 
  1881  0096                     	;# 
  1882  0096                     	;# 
  1883  0097                     	;# 
  1884  0098                     	;# 
  1885  0099                     	;# 
  1886  009A                     	;# 
  1887  009B                     	;# 
  1888  009B                     	;# 
  1889  009C                     	;# 
  1890  009D                     	;# 
  1891  009D                     	;# 
  1892  009E                     	;# 
  1893  009F                     	;# 
  1894  010C                     	;# 
  1895  010C                     	;# 
  1896  010D                     	;# 
  1897  010E                     	;# 
  1898  010F                     	;# 
  1899  010F                     	;# 
  1900  0110                     	;# 
  1901  0111                     	;# 
  1902  0112                     	;# 
  1903  0113                     	;# 
  1904  0114                     	;# 
  1905  0115                     	;# 
  1906  0116                     	;# 
  1907  0117                     	;# 
  1908  0118                     	;# 
  1909  0119                     	;# 
  1910  0119                     	;# 
  1911  0119                     	;# 
  1912  011A                     	;# 
  1913  011A                     	;# 
  1914  011A                     	;# 
  1915  011B                     	;# 
  1916  011B                     	;# 
  1917  011B                     	;# 
  1918  011B                     	;# 
  1919  011B                     	;# 
  1920  011C                     	;# 
  1921  011C                     	;# 
  1922  011C                     	;# 
  1923  011D                     	;# 
  1924  011D                     	;# 
  1925  011D                     	;# 
  1926  011E                     	;# 
  1927  011E                     	;# 
  1928  011E                     	;# 
  1929  011F                     	;# 
  1930  011F                     	;# 
  1931  011F                     	;# 
  1932  011F                     	;# 
  1933  011F                     	;# 
  1934  018C                     	;# 
  1935  018D                     	;# 
  1936  018E                     	;# 
  1937  018F                     	;# 
  1938  0190                     	;# 
  1939  0191                     	;# 
  1940  0192                     	;# 
  1941  020C                     	;# 
  1942  020C                     	;# 
  1943  020D                     	;# 
  1944  020E                     	;# 
  1945  020F                     	;# 
  1946  020F                     	;# 
  1947  0210                     	;# 
  1948  0210                     	;# 
  1949  0211                     	;# 
  1950  0211                     	;# 
  1951  021E                     	;# 
  1952  028C                     	;# 
  1953  028C                     	;# 
  1954  028D                     	;# 
  1955  028D                     	;# 
  1956  028E                     	;# 
  1957  028F                     	;# 
  1958  0290                     	;# 
  1959  0290                     	;# 
  1960  0291                     	;# 
  1961  0292                     	;# 
  1962  0292                     	;# 
  1963  0293                     	;# 
  1964  0293                     	;# 
  1965  0294                     	;# 
  1966  0295                     	;# 
  1967  0296                     	;# 
  1968  0296                     	;# 
  1969  0297                     	;# 
  1970  030C                     	;# 
  1971  030C                     	;# 
  1972  030D                     	;# 
  1973  030E                     	;# 
  1974  030F                     	;# 
  1975  0310                     	;# 
  1976  0310                     	;# 
  1977  0311                     	;# 
  1978  0312                     	;# 
  1979  0313                     	;# 
  1980  0314                     	;# 
  1981  0314                     	;# 
  1982  0315                     	;# 
  1983  0316                     	;# 
  1984  0318                     	;# 
  1985  0318                     	;# 
  1986  0319                     	;# 
  1987  031A                     	;# 
  1988  040D                     	;# 
  1989  048C                     	;# 
  1990  048C                     	;# 
  1991  048D                     	;# 
  1992  048E                     	;# 
  1993  048F                     	;# 
  1994  048F                     	;# 
  1995  0490                     	;# 
  1996  0491                     	;# 
  1997  0492                     	;# 
  1998  0492                     	;# 
  1999  0493                     	;# 
  2000  0494                     	;# 
  2001  0495                     	;# 
  2002  0495                     	;# 
  2003  0496                     	;# 
  2004  0497                     	;# 
  2005  0498                     	;# 
  2006  0499                     	;# 
  2007  049A                     	;# 
  2008  049B                     	;# 
  2009  049C                     	;# 
  2010  049D                     	;# 
  2011  059C                     	;# 
  2012  059C                     	;# 
  2013  059D                     	;# 
  2014  059D                     	;# 
  2015  059E                     	;# 
  2016  059F                     	;# 
  2017  060C                     	;# 
  2018  060D                     	;# 
  2019  060E                     	;# 
  2020  060F                     	;# 
  2021  0610                     	;# 
  2022  0611                     	;# 
  2023  0612                     	;# 
  2024  0613                     	;# 
  2025  0614                     	;# 
  2026  070C                     	;# 
  2027  070D                     	;# 
  2028  070E                     	;# 
  2029  070F                     	;# 
  2030  0710                     	;# 
  2031  0711                     	;# 
  2032  0712                     	;# 
  2033  0713                     	;# 
  2034  0714                     	;# 
  2035  0716                     	;# 
  2036  0717                     	;# 
  2037  0718                     	;# 
  2038  0719                     	;# 
  2039  071A                     	;# 
  2040  071B                     	;# 
  2041  071C                     	;# 
  2042  071D                     	;# 
  2043  071E                     	;# 
  2044  0796                     	;# 
  2045  0797                     	;# 
  2046  0798                     	;# 
  2047  0799                     	;# 
  2048  079A                     	;# 
  2049  079B                     	;# 
  2050  080C                     	;# 
  2051  080D                     	;# 
  2052  080E                     	;# 
  2053  080F                     	;# 
  2054  0810                     	;# 
  2055  0811                     	;# 
  2056  0813                     	;# 
  2057  0814                     	;# 
  2058  081A                     	;# 
  2059  081B                     	;# 
  2060  081C                     	;# 
  2061  081D                     	;# 
  2062  081E                     	;# 
  2063  081F                     	;# 
  2064  088C                     	;# 
  2065  088D                     	;# 
  2066  088E                     	;# 
  2067  088F                     	;# 
  2068  0890                     	;# 
  2069  0891                     	;# 
  2070  0892                     	;# 
  2071  0893                     	;# 
  2072  0894                     	;# 
  2073  090C                     	;# 
  2074  090E                     	;# 
  2075  090F                     	;# 
  2076  091F                     	;# 
  2077  098F                     	;# 
  2078  098F                     	;# 
  2079  0990                     	;# 
  2080  0991                     	;# 
  2081  0992                     	;# 
  2082  0993                     	;# 
  2083  0994                     	;# 
  2084  0995                     	;# 
  2085  0996                     	;# 
  2086  0997                     	;# 
  2087  0A19                     	;# 
  2088  0A19                     	;# 
  2089  0A1A                     	;# 
  2090  0A1A                     	;# 
  2091  0A1B                     	;# 
  2092  0A1B                     	;# 
  2093  0A1B                     	;# 
  2094  0A1C                     	;# 
  2095  0A1C                     	;# 
  2096  0A1D                     	;# 
  2097  0A1D                     	;# 
  2098  0A1E                     	;# 
  2099  0A1E                     	;# 
  2100  0A1F                     	;# 
  2101  0A1F                     	;# 
  2102  0A1F                     	;# 
  2103  0C0C                     	;# 
  2104  0C0D                     	;# 
  2105  0C0E                     	;# 
  2106  0C0F                     	;# 
  2107  0C10                     	;# 
  2108  0C11                     	;# 
  2109  0C12                     	;# 
  2110  0C13                     	;# 
  2111  0C14                     	;# 
  2112  0C15                     	;# 
  2113  0C16                     	;# 
  2114  0C17                     	;# 
  2115  0C18                     	;# 
  2116  0C19                     	;# 
  2117  0C1A                     	;# 
  2118  0C1B                     	;# 
  2119  0C1C                     	;# 
  2120  0E8C                     	;# 
  2121  0E8D                     	;# 
  2122  0E8E                     	;# 
  2123  0E8F                     	;# 
  2124  1D0C                     	;# 
  2125  1D0D                     	;# 
  2126  1D0E                     	;# 
  2127  1D0F                     	;# 
  2128  1D10                     	;# 
  2129  1D11                     	;# 
  2130  1D12                     	;# 
  2131  1D13                     	;# 
  2132  1D14                     	;# 
  2133  1D15                     	;# 
  2134  1D16                     	;# 
  2135  1D17                     	;# 
  2136  1D18                     	;# 
  2137  1D19                     	;# 
  2138  1D1A                     	;# 
  2139  1D1E                     	;# 
  2140  1D1F                     	;# 
  2141  1D20                     	;# 
  2142  1D24                     	;# 
  2143  1D25                     	;# 
  2144  1D26                     	;# 
  2145  1D2A                     	;# 
  2146  1D2B                     	;# 
  2147  1D2C                     	;# 
  2148  1D30                     	;# 
  2149  1D31                     	;# 
  2150  1D32                     	;# 
  2151  1D36                     	;# 
  2152  1D37                     	;# 
  2153  1D38                     	;# 
  2154  1D3C                     	;# 
  2155  1D3D                     	;# 
  2156  1D3E                     	;# 
  2157  1D42                     	;# 
  2158  1D43                     	;# 
  2159  1D44                     	;# 
  2160  1E0F                     	;# 
  2161  1E10                     	;# 
  2162  1E11                     	;# 
  2163  1E12                     	;# 
  2164  1E13                     	;# 
  2165  1E14                     	;# 
  2166  1E15                     	;# 
  2167  1E16                     	;# 
  2168  1E17                     	;# 
  2169  1E18                     	;# 
  2170  1E19                     	;# 
  2171  1E1A                     	;# 
  2172  1E1B                     	;# 
  2173  1E1C                     	;# 
  2174  1E1D                     	;# 
  2175  1E1E                     	;# 
  2176  1E1F                     	;# 
  2177  1E20                     	;# 
  2178  1E21                     	;# 
  2179  1E22                     	;# 
  2180  1E23                     	;# 
  2181  1E24                     	;# 
  2182  1E25                     	;# 
  2183  1E26                     	;# 
  2184  1E27                     	;# 
  2185  1E28                     	;# 
  2186  1E29                     	;# 
  2187  1E2A                     	;# 
  2188  1E2B                     	;# 
  2189  1E2C                     	;# 
  2190  1E2D                     	;# 
  2191  1E2E                     	;# 
  2192  1E2F                     	;# 
  2193  1E30                     	;# 
  2194  1E31                     	;# 
  2195  1E32                     	;# 
  2196  1E33                     	;# 
  2197  1E34                     	;# 
  2198  1E35                     	;# 
  2199  1E36                     	;# 
  2200  1E37                     	;# 
  2201  1E8F                     	;# 
  2202  1E90                     	;# 
  2203  1E91                     	;# 
  2204  1E92                     	;# 
  2205  1E93                     	;# 
  2206  1E9C                     	;# 
  2207  1E9D                     	;# 
  2208  1EA1                     	;# 
  2209  1EA2                     	;# 
  2210  1EA9                     	;# 
  2211  1EAA                     	;# 
  2212  1EB1                     	;# 
  2213  1EBB                     	;# 
  2214  1EBC                     	;# 
  2215  1EBD                     	;# 
  2216  1EBE                     	;# 
  2217  1EC3                     	;# 
  2218  1EC5                     	;# 
  2219  1EC6                     	;# 
  2220  1EC7                     	;# 
  2221  1ECB                     	;# 
  2222  1ECC                     	;# 
  2223  1ECD                     	;# 
  2224  1ECE                     	;# 
  2225  1F10                     	;# 
  2226  1F11                     	;# 
  2227  1F12                     	;# 
  2228  1F13                     	;# 
  2229  1F14                     	;# 
  2230  1F15                     	;# 
  2231  1F16                     	;# 
  2232  1F17                     	;# 
  2233  1F18                     	;# 
  2234  1F19                     	;# 
  2235  1F1A                     	;# 
  2236  1F1B                     	;# 
  2237  1F1C                     	;# 
  2238  1F1D                     	;# 
  2239  1F1E                     	;# 
  2240  1F1F                     	;# 
  2241  1F20                     	;# 
  2242  1F21                     	;# 
  2243  1F22                     	;# 
  2244  1F23                     	;# 
  2245  1F24                     	;# 
  2246  1F26                     	;# 
  2247  1F27                     	;# 
  2248  1F38                     	;# 
  2249  1F39                     	;# 
  2250  1F3A                     	;# 
  2251  1F3B                     	;# 
  2252  1F3C                     	;# 
  2253  1F3D                     	;# 
  2254  1F3E                     	;# 
  2255  1F3F                     	;# 
  2256  1F43                     	;# 
  2257  1F44                     	;# 
  2258  1F45                     	;# 
  2259  1F46                     	;# 
  2260  1F47                     	;# 
  2261  1F48                     	;# 
  2262  1F49                     	;# 
  2263  1F4A                     	;# 
  2264  1F4E                     	;# 
  2265  1F4F                     	;# 
  2266  1F50                     	;# 
