

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 19 16:06:21 2021

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	12LF1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	_reserve_location_text,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1022  059A  0025               	movlb	5	; select bank5
  1023  059B  018C               	clrf	12	;volatile
  1024                           
  1025                           ;BTZGDRtx.c: 61: 
  1026  059C  3037               	movlw	55
  1027  059D  0026               	movlb	6	; select bank6
  1028  059E  008C               	movwf	12	;volatile
  1029  059F  303F               	movlw	63
  1030  05A0  0027               	movlb	7	; select bank7
  1031  05A1  008C               	movwf	12	;volatile
  1032  05A2  3084               	movlw	132
  1033  05A3  0022               	movlb	2	; select bank2
  1034  05A4  009D               	movwf	29	;volatile
  1035  05A5  0021               	movlb	1	; select bank1
  1036  05A6  0815               	movf	21,w	;volatile
  1037  05A7  39C0               	andlw	192
  1038  05A8  3814               	iorlw	20
  1039  05A9  0095               	movwf	21	;volatile
  1040  05AA  3083               	movlw	131
  1041  05AB  0020               	movlb	0	; select bank0
  1042  05AC  0095               	movwf	21	;volatile
  1043  05AD  00FD               	movwf	_timer0ReloadVal	;volatile
  1044  05AE  110B               	bcf	11,2	;volatile
  1045  05AF  168B               	bsf	11,5	;volatile
  1046  05B0  3008               	movlw	8
  1047  05B1  0023               	movlb	3	; select bank3
  1048  05B2  009F               	movwf	31	;volatile
  1049  05B3  3080               	movlw	128
  1050  05B4  009D               	movwf	29	;volatile
  1051  05B5  3024               	movlw	36
  1052  05B6  009E               	movwf	30	;volatile
  1053  05B7  3040               	movlw	64
  1054  05B8  009B               	movwf	27	;volatile
  1055  05B9  3003               	movlw	3
  1056  05BA  009C               	movwf	28	;volatile
  1057  05BB  0008               	return
  1058  05BC                     __end_of_system_initialize:	
  1059                           
  1060                           	psect	text2
  1061  0695                     __ptext2:	
  1062 ;; *************** function _srand *****************
  1063 ;; Defined at:
  1064 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\rand.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  s               2    0[COMMON] unsigned int 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0
  1073 ;; Tracked objects:
  1074 ;;		On entry : 1F/1
  1075 ;;		On exit  : 1F/1
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1078 ;;      Params:         2       0       0       0
  1079 ;;      Locals:         0       0       0       0
  1080 ;;      Temps:          2       0       0       0
  1081 ;;      Totals:         4       0       0       0
  1082 ;;Total ram usage:        4 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    2
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _srand
  1094  0695                     _srand:	
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _srand: [wreg+status,2+status,0]
  1098  0695  0870               	movf	srand@s,w
  1099  0696  3EFF               	addlw	255
  1100  0697  00F2               	movwf	??_srand
  1101  0698  30FF               	movlw	255
  1102  0699  3D71               	addwfc	srand@s+1,w
  1103  069A  00F3               	movwf	??_srand+1
  1104  069B  0872               	movf	??_srand,w
  1105  069C  00C0               	movwf	_seed^(0+128)
  1106  069D  0873               	movf	??_srand+1,w
  1107  069E  00C1               	movwf	(_seed+1)^(0+128)
  1108  069F  01C2               	clrf	(_seed+2)^(0+128)
  1109  06A0  01C3               	clrf	(_seed+3)^(0+128)
  1110  06A1  01C4               	clrf	(_seed+4)^(0+128)
  1111  06A2  01C5               	clrf	(_seed+5)^(0+128)
  1112  06A3  01C6               	clrf	(_seed+6)^(0+128)
  1113  06A4  01C7               	clrf	(_seed+7)^(0+128)
  1114  06A5  0008               	return
  1115  06A6                     __end_of_srand:	
  1116                           
  1117                           	psect	text3
  1118  0544                     __ptext3:	
  1119 ;; *************** function _counter_save *****************
  1120 ;; Defined at:
  1121 ;;		line 635 in file "BTZGDRtx.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  ctx             1    wreg     PTR struct .
  1124 ;;		 -> counter(16), 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  ctx             1   73[BANK0 ] PTR struct .
  1127 ;;		 -> counter(16), 
  1128 ;;  block          64    9[BANK0 ] unsigned short [32]
  1129 ;;  i               1   75[BANK0 ] unsigned char 
  1130 ;;  temp            1   74[BANK0 ] PTR unsigned short 
  1131 ;;		 -> counter(16), 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 1C/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1141 ;;      Params:         0       0       0       0
  1142 ;;      Locals:         0      67       0       0
  1143 ;;      Temps:          0       5       0       0
  1144 ;;      Totals:         0      72       0       0
  1145 ;;Total ram usage:       72 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    4
  1148 ;; This function calls:
  1149 ;;		_FLASH_WriteBlock
  1150 ;;		_memset
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _counter_save
  1158  0544                     _counter_save:	
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _counter_save: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1162                           ;counter_save@ctx stored from wreg
  1163  0544  0020               	movlb	0	; select bank0
  1164  0545  00E9               	movwf	counter_save@ctx
  1165                           
  1166                           ;BTZGDRtx.c: 636:     uint16_t block[32];;BTZGDRtx.c: 637:     uint16_t *temp = (uint16_
      +                          t*) ctx;
  1167  0546  00EA               	movwf	counter_save@temp
  1168                           
  1169                           ;BTZGDRtx.c: 639:     memset(block, 0x00, sizeof (block));
  1170  0547  3029               	movlw	low counter_save@block
  1171  0548  00F0               	movwf	memset@dest
  1172  0549  3000               	movlw	high counter_save@block
  1173  054A  00F1               	movwf	memset@dest+1
  1174  054B  3040               	movlw	64
  1175  054C  2574               	fcall	PL24	;call to abstracted procedure
  1176  054D  229D               	fcall	_memset
  1177                           
  1178                           ;BTZGDRtx.c: 641:     for (i = 0; i < 8; i++) {
  1179  054E  01EB               	clrf	counter_save@i
  1180  054F                     l2330:	
  1181                           
  1182                           ;BTZGDRtx.c: 642:         block[2 * i] = (temp[i] >> 0)&0xFF;
  1183  054F  356B               	lslf	counter_save@i,w
  1184  0550  076A               	addwf	counter_save@temp,w
  1185  0551  00A4               	movwf	??_counter_save
  1186  0552  0086               	movwf	6
  1187  0553  0187               	clrf	7
  1188  0554  3F40               	moviw [0]fsr1
  1189  0555  00A5               	movwf	??_counter_save+1
  1190  0556  3F41               	moviw [1]fsr1
  1191  0557  00A6               	movwf	??_counter_save+2
  1192  0558  0825               	movf	??_counter_save+1,w
  1193  0559  2580               	fcall	PL36	;call to abstracted procedure
  1194  055A  2579               	fcall	PL26	;call to abstracted procedure
  1195                           
  1196                           ;BTZGDRtx.c: 643:         block[(2 * i) + 1] = (temp[i] >> 8)&0xFF;
  1197  055B  356B               	lslf	counter_save@i,w
  1198  055C  076A               	addwf	counter_save@temp,w
  1199  055D  00A4               	movwf	??_counter_save
  1200  055E  0086               	movwf	6
  1201  055F  3F40               	moviw [0]fsr1
  1202  0560  00A5               	movwf	??_counter_save+1
  1203  0561  3F41               	moviw [1]fsr1
  1204  0562  00A6               	movwf	??_counter_save+2
  1205  0563  00A5               	movwf	??_counter_save+1
  1206  0564  01A6               	clrf	??_counter_save+2
  1207  0565  2580               	fcall	PL36	;call to abstracted procedure
  1208  0566  3E02               	addlw	2
  1209  0567  2579               	fcall	PL26	;call to abstracted procedure
  1210  0568  3008               	movlw	8
  1211                           
  1212                           ;BTZGDRtx.c: 644:     }
  1213  0569  0AEB               	incf	counter_save@i,f
  1214  056A  026B               	subwf	counter_save@i,w
  1215  056B  1C03               	skipc
  1216  056C  2D4F               	goto	l2330
  1217                           
  1218                           ;BTZGDRtx.c: 646:     FLASH_WriteBlock((0x7E0), block);
  1219  056D  30E0               	movlw	224
  1220  056E  00F3               	movwf	FLASH_WriteBlock@writeAddr
  1221  056F  3007               	movlw	7
  1222  0570  00F4               	movwf	FLASH_WriteBlock@writeAddr+1
  1223  0571  3029               	movlw	(low (counter_save@block| 0))& (0+255)
  1224  0572  00F5               	movwf	FLASH_WriteBlock@flashWordArray
  1225  0573  2C60               	ljmp	l1706
  1226  0574                     __end_of_counter_save:	
  1227  0574                     PL24:	
  1228  0574  01F2               	clrf	memset@c
  1229  0575  01F3               	clrf	memset@c+1
  1230  0576  00F4               	movwf	memset@n
  1231  0577  01F5               	clrf	memset@n+1
  1232  0578  0008               	return
  1233  0579                     __end_ofPL24:	
  1234  0579                     PL26:	
  1235  0579  3E29               	addlw	(low (counter_save@block| 0))& (0+255)
  1236  057A  0086               	movwf	6
  1237  057B  0827               	movf	??_counter_save+3,w
  1238  057C  3FC0               	movwi [0]fsr1
  1239  057D  0828               	movf	??_counter_save+4,w
  1240  057E  3FC1               	movwi [1]fsr1
  1241  057F  0008               	return
  1242  0580                     __end_ofPL26:	
  1243  0580                     PL36:	
  1244  0580  00A7               	movwf	??_counter_save+3
  1245  0581  01A8               	clrf	??_counter_save+4
  1246  0582  086B               	movf	counter_save@i,w
  1247  0583  0709               	addwf	9,w
  1248  0584  0709               	addwf	9,w
  1249  0585  0008               	return
  1250  0586                     __end_ofPL36:	
  1251                           
  1252                           	psect	text4
  1253  0460                     __ptext4:	
  1254 ;; *************** function _FLASH_WriteBlock *****************
  1255 ;; Defined at:
  1256 ;;		line 572 in file "BTZGDRtx.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  writeAddr       2    3[COMMON] unsigned short 
  1259 ;;  flashWordArr    1    5[COMMON] PTR unsigned short 
  1260 ;;		 -> counter_save@block(64), 
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;  blockStartAd    2   10[COMMON] unsigned short 
  1263 ;;  i               1   12[COMMON] unsigned char 
  1264 ;;  GIEBitValue     1    9[COMMON] unsigned char 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      char 
  1267 ;; Registers used:
  1268 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 1F/0
  1271 ;;		On exit  : 1C/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1274 ;;      Params:         3       0       0       0
  1275 ;;      Locals:         4       0       0       0
  1276 ;;      Temps:          3       0       0       0
  1277 ;;      Totals:        10       0       0       0
  1278 ;;Total ram usage:       10 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    3
  1281 ;; This function calls:
  1282 ;;		_FLASH_EraseBlock
  1283 ;; This function is called by:
  1284 ;;		_counter_save
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _FLASH_WriteBlock
  1290  0460                     _FLASH_WriteBlock:	
  1291  0460                     l1706:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _FLASH_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1294                           
  1295                           
  1296                           ;BTZGDRtx.c: 573:     uint16_t blockStartAddr = (uint16_t) (writeAddr & ((0x800 - 1) ^ (
      +                          16 - 1)));
  1297  0460  30FF               	movlw	255
  1298  0461  00FA               	movwf	FLASH_WriteBlock@blockStartAddr
  1299  0462  3007               	movlw	7
  1300  0463  00FB               	movwf	FLASH_WriteBlock@blockStartAddr+1
  1301  0464  300F               	movlw	15
  1302  0465  06FA               	xorwf	FLASH_WriteBlock@blockStartAddr,f
  1303  0466  0873               	movf	FLASH_WriteBlock@writeAddr,w
  1304  0467  05FA               	andwf	FLASH_WriteBlock@blockStartAddr,f
  1305  0468  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  1306  0469  05FB               	andwf	FLASH_WriteBlock@blockStartAddr+1,f
  1307                           
  1308                           ;BTZGDRtx.c: 574:     uint8_t GIEBitValue = INTCONbits.GIE;
  1309  046A  3000               	movlw	0
  1310  046B  1B8B               	btfsc	11,7	;volatile
  1311  046C  3001               	movlw	1
  1312  046D  00F9               	movwf	FLASH_WriteBlock@GIEBitValue
  1313                           
  1314                           ;BTZGDRtx.c: 575:     uint8_t i;;BTZGDRtx.c: 578:     if (writeAddr != blockStartAddr) {
  1315  046E  087B               	movf	FLASH_WriteBlock@blockStartAddr+1,w
  1316  046F  0674               	xorwf	FLASH_WriteBlock@writeAddr+1,w
  1317  0470  1D03               	skipz
  1318  0471  2C74               	goto	u695
  1319  0472  087A               	movf	FLASH_WriteBlock@blockStartAddr,w
  1320  0473  0673               	xorwf	FLASH_WriteBlock@writeAddr,w
  1321  0474                     u695:	
  1322  0474  1D03               	btfss	3,2
  1323  0475  0008               	return
  1324                           
  1325                           ;BTZGDRtx.c: 582:     INTCONbits.GIE = 0;
  1326                           
  1327                           ;BTZGDRtx.c: 580:     }
  1328  0476  138B               	bcf	11,7	;volatile
  1329                           
  1330                           ;BTZGDRtx.c: 585:     FLASH_EraseBlock(writeAddr);
  1331  0477  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  1332  0478  00F1               	movwf	FLASH_EraseBlock@startAddr+1
  1333  0479  0873               	movf	FLASH_WriteBlock@writeAddr,w
  1334  047A  00F0               	movwf	FLASH_EraseBlock@startAddr
  1335  047B  2653               	fcall	_FLASH_EraseBlock
  1336                           
  1337                           ;BTZGDRtx.c: 588:     PMCON1bits.CFGS = 0;
  1338  047C  1315               	bcf	21,6	;volatile
  1339                           
  1340                           ;BTZGDRtx.c: 589:     PMCON1bits.WREN = 1;
  1341  047D  1515               	bsf	21,2	;volatile
  1342                           
  1343                           ;BTZGDRtx.c: 590:     PMCON1bits.LWLO = 1;
  1344  047E  1695               	bsf	21,5	;volatile
  1345                           
  1346                           ;BTZGDRtx.c: 592:     for (i = 0; i < 16; i++) {
  1347  047F  01FC               	clrf	FLASH_WriteBlock@i
  1348  0480                     l1728:	
  1349                           
  1350                           ;BTZGDRtx.c: 594:         PMADRL = (writeAddr & 0xFF);
  1351  0480  0873               	movf	FLASH_WriteBlock@writeAddr,w
  1352  0481  0023               	movlb	3	; select bank3
  1353  0482  0091               	movwf	17	;volatile
  1354                           
  1355                           ;BTZGDRtx.c: 596:         PMADRH = ((writeAddr & 0xFF00) >> 8);
  1356  0483  0874               	movf	FLASH_WriteBlock@writeAddr+1,w
  1357  0484  0092               	movwf	18	;volatile
  1358                           
  1359                           ;BTZGDRtx.c: 599:         PMDATL = flashWordArray[i];
  1360  0485  357C               	lslf	FLASH_WriteBlock@i,w
  1361  0486  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  1362  0487  00F6               	movwf	??_FLASH_WriteBlock
  1363  0488  0086               	movwf	6
  1364  0489  0187               	clrf	7
  1365  048A  0801               	movf	1,w
  1366  048B  0093               	movwf	19	;volatile
  1367                           
  1368                           ;BTZGDRtx.c: 600:         PMDATH = ((flashWordArray[i] & 0xFF00) >> 8);
  1369  048C  357C               	lslf	FLASH_WriteBlock@i,w
  1370  048D  0775               	addwf	FLASH_WriteBlock@flashWordArray,w
  1371  048E  00F6               	movwf	??_FLASH_WriteBlock
  1372  048F  0086               	movwf	6
  1373  0490  3F40               	moviw [0]fsr1
  1374  0491  00F7               	movwf	??_FLASH_WriteBlock+1
  1375  0492  3F41               	moviw [1]fsr1
  1376  0493  00F8               	movwf	??_FLASH_WriteBlock+2
  1377  0494  0094               	movwf	20	;volatile
  1378                           
  1379                           ;BTZGDRtx.c: 602:         if (i == (16 - 1)) {
  1380  0495  300F               	movlw	15
  1381  0496  067C               	xorwf	FLASH_WriteBlock@i,w
  1382  0497  1903               	btfsc	3,2
  1383                           
  1384                           ;BTZGDRtx.c: 604:             PMCON1bits.LWLO = 0;
  1385  0498  1295               	bcf	21,5	;volatile
  1386                           
  1387                           ;BTZGDRtx.c: 607:         PMCON2 = 0x55;
  1388  0499  3055               	movlw	85
  1389  049A  0096               	movwf	22	;volsfr
  1390                           
  1391                           ;BTZGDRtx.c: 608:         PMCON2 = 0xAA;
  1392  049B  30AA               	movlw	170
  1393  049C  0096               	movwf	22	;volsfr
  1394                           
  1395                           ;BTZGDRtx.c: 609:         PMCON1bits.WR = 1;
  1396  049D  1495               	bsf	21,1	;volatile
  1397                           
  1398                           ;BTZGDRtx.c: 610:         __nop();
  1399  049E  0000               	nop
  1400                           
  1401                           ;BTZGDRtx.c: 611:         __nop();
  1402  049F  0000               	nop
  1403                           
  1404                           ;BTZGDRtx.c: 613:         writeAddr++;
  1405  04A0  0AF3               	incf	FLASH_WriteBlock@writeAddr,f
  1406  04A1  1903               	skipnz
  1407  04A2  0AF4               	incf	FLASH_WriteBlock@writeAddr+1,f
  1408  04A3  3010               	movlw	16
  1409                           
  1410                           ;BTZGDRtx.c: 614:     }
  1411  04A4  0AFC               	incf	FLASH_WriteBlock@i,f
  1412  04A5  027C               	subwf	FLASH_WriteBlock@i,w
  1413  04A6  1C03               	skipc
  1414  04A7  2C80               	goto	l1728
  1415                           
  1416                           ;BTZGDRtx.c: 616:     PMCON1bits.WREN = 0;
  1417  04A8  0023               	movlb	3	; select bank3
  1418  04A9  1115               	bcf	21,2	;volatile
  1419                           
  1420                           ;BTZGDRtx.c: 617:     INTCONbits.GIE = GIEBitValue;
  1421  04AA  0C79               	rrf	FLASH_WriteBlock@GIEBitValue,w
  1422  04AB  2CAC               	ljmp	PL34	;call to abstracted procedure
  1423  04AC                     __end_of_FLASH_WriteBlock:	
  1424  04AC                     PL34:	
  1425  04AC  1C03               	skipc
  1426  04AD  138B               	bcf	11,7	;volatile
  1427  04AE  1803               	skipnc
  1428  04AF  178B               	bsf	11,7	;volatile
  1429  04B0  0008               	return
  1430  04B1                     __end_ofPL34:	
  1431                           
  1432                           	psect	text5
  1433  0653                     __ptext5:	
  1434 ;; *************** function _FLASH_EraseBlock *****************
  1435 ;; Defined at:
  1436 ;;		line 512 in file "BTZGDRtx.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  startAddr       2    0[COMMON] unsigned short 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  GIEBitValue     1    2[COMMON] unsigned char 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, status,2, status,0
  1445 ;; Tracked objects:
  1446 ;;		On entry : 1F/0
  1447 ;;		On exit  : 1F/3
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1450 ;;      Params:         2       0       0       0
  1451 ;;      Locals:         1       0       0       0
  1452 ;;      Temps:          0       0       0       0
  1453 ;;      Totals:         3       0       0       0
  1454 ;;Total ram usage:        3 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    2
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_FLASH_WriteBlock
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _FLASH_EraseBlock
  1466  0653                     _FLASH_EraseBlock:	
  1467                           
  1468                           ;BTZGDRtx.c: 513:     uint8_t GIEBitValue = INTCONbits.GIE;
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  1472  0653  3000               	movlw	0
  1473  0654  1B8B               	btfsc	11,7	;volatile
  1474  0655  3001               	movlw	1
  1475  0656  00F2               	movwf	FLASH_EraseBlock@GIEBitValue
  1476                           
  1477                           ;BTZGDRtx.c: 516:     INTCONbits.GIE = 0;
  1478  0657  138B               	bcf	11,7	;volatile
  1479                           
  1480                           ;BTZGDRtx.c: 518:     PMADRL = (startAddr & 0xFF);
  1481  0658  0870               	movf	FLASH_EraseBlock@startAddr,w
  1482  0659  0023               	movlb	3	; select bank3
  1483  065A  0091               	movwf	17	;volatile
  1484                           
  1485                           ;BTZGDRtx.c: 520:     PMADRH = ((startAddr & 0xFF00) >> 8);
  1486  065B  0871               	movf	FLASH_EraseBlock@startAddr+1,w
  1487  065C  0092               	movwf	18	;volatile
  1488                           
  1489                           ;BTZGDRtx.c: 523:     PMCON1bits.CFGS = 0;
  1490  065D  1315               	bcf	21,6	;volatile
  1491                           
  1492                           ;BTZGDRtx.c: 524:     PMCON1bits.FREE = 1;
  1493  065E  1615               	bsf	21,4	;volatile
  1494                           
  1495                           ;BTZGDRtx.c: 525:     PMCON1bits.WREN = 1;
  1496  065F  1515               	bsf	21,2	;volatile
  1497                           
  1498                           ;BTZGDRtx.c: 528:     PMCON2 = 0x55;
  1499  0660  3055               	movlw	85
  1500  0661  0096               	movwf	22	;volsfr
  1501                           
  1502                           ;BTZGDRtx.c: 529:     PMCON2 = 0xAA;
  1503  0662  30AA               	movlw	170
  1504  0663  0096               	movwf	22	;volsfr
  1505                           
  1506                           ;BTZGDRtx.c: 530:     PMCON1bits.WR = 1;
  1507  0664  1495               	bsf	21,1	;volatile
  1508                           
  1509                           ;BTZGDRtx.c: 531:     __nop();
  1510  0665  0000               	nop
  1511                           
  1512                           ;BTZGDRtx.c: 532:     __nop();
  1513  0666  0000               	nop
  1514                           
  1515                           ;BTZGDRtx.c: 534:     PMCON1bits.WREN = 0;
  1516  0667  0023               	movlb	3	; select bank3
  1517  0668  1115               	bcf	21,2	;volatile
  1518                           
  1519                           ;BTZGDRtx.c: 535:     INTCONbits.GIE = GIEBitValue;
  1520  0669  0C72               	rrf	FLASH_EraseBlock@GIEBitValue,w
  1521  066A  2CAC               	ljmp	PL34	;call to abstracted procedure
  1522  066B                     __end_of_FLASH_EraseBlock:	
  1523                           
  1524                           	psect	text6
  1525  04B1                     __ptext6:	
  1526 ;; *************** function _counter_read *****************
  1527 ;; Defined at:
  1528 ;;		line 622 in file "BTZGDRtx.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  ctx             1    wreg     PTR struct .
  1531 ;;		 -> counter(16), 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  ctx             1   20[BANK0 ] PTR struct .
  1534 ;;		 -> counter(16), 
  1535 ;;  i               1   21[BANK0 ] unsigned char 
  1536 ;;  temp           16    4[BANK0 ] unsigned short [8]
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1541 ;; Tracked objects:
  1542 ;;		On entry : 1F/0
  1543 ;;		On exit  : 1C/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1546 ;;      Params:         0       0       0       0
  1547 ;;      Locals:         0      18       0       0
  1548 ;;      Temps:          3       0       0       0
  1549 ;;      Totals:         3      18       0       0
  1550 ;;Total ram usage:       21 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; Hardware stack levels required when called:    3
  1553 ;; This function calls:
  1554 ;;		_FLASH_ReadWord
  1555 ;;		_memcpy
  1556 ;;		_memset
  1557 ;; This function is called by:
  1558 ;;		_main
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _counter_read
  1564  04B1                     _counter_read:	
  1565                           
  1566                           ;incstack = 0
  1567                           ; Regs used in _counter_read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1568                           ;counter_read@ctx stored from wreg
  1569  04B1  00B4               	movwf	counter_read@ctx
  1570                           
  1571                           ;BTZGDRtx.c: 623:     uint16_t temp[8];;BTZGDRtx.c: 624:     memset(temp, 0x00, sizeof (
      +                          temp));
  1572  04B2  3024               	movlw	low counter_read@temp
  1573  04B3  00F0               	movwf	memset@dest
  1574  04B4  3000               	movlw	high counter_read@temp
  1575  04B5  00F1               	movwf	memset@dest+1
  1576  04B6  3010               	movlw	16
  1577  04B7  2574               	fcall	PL24	;call to abstracted procedure
  1578  04B8  229D               	fcall	_memset
  1579                           
  1580                           ;BTZGDRtx.c: 626:     for (uint8_t i = 0; i < 8; i++) {
  1581  04B9  01B5               	clrf	counter_read@i
  1582  04BA                     l2306:	
  1583                           
  1584                           ;BTZGDRtx.c: 627:         temp[i] = FLASH_ReadWord((0x7E0) + (2 * i) + 1) & 0xFF;
  1585  04BA  0835               	movf	counter_read@i,w
  1586  04BB  00F0               	movwf	FLASH_ReadWord@flashAddr
  1587  04BC  30E1               	movlw	225
  1588  04BD  24F6               	fcall	PL32	;call to abstracted procedure
  1589  04BE  2639               	fcall	_FLASH_ReadWord
  1590  04BF  24EC               	fcall	PL16	;call to abstracted procedure
  1591  04C0  3FC0               	movwi [0]fsr1
  1592  04C1  087B               	movf	??_counter_read+1,w
  1593  04C2  3FC1               	movwi [1]fsr1
  1594                           
  1595                           ;BTZGDRtx.c: 628:         temp[i] = temp[i] << 8;
