

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 22 10:06:05 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K42
  5862  010AA2  05D7               	decf	_device_locked& (0+255),w,b
  5863  010AA4  A4D8               	btfss	status,2,c
  5864  010AA6  D016               	goto	l13290
  5865                           
  5866                           ; BSR set to: 1
  5867  010AA8  0100               	movlb	0	; () banked
  5868  010AAA  51FD               	movf	_tx_is_master& (0+255),w,b
  5869  010AAC  A4D8               	btfss	status,2,c
  5870  010AAE  D012               	goto	l13290
  5871                           
  5872                           ; BSR set to: 0
  5873                           ;BTZGDRrv.c: 2958:                                         printf("Device locked...Not a
      +                          llowed");
  5874  010AB0  0EA4               	movlw	low STR_49
  5875  010AB2  6FAB               	movwf	printf@fmt& (0+255),b
  5876  010AB4  0EFD               	movlw	high STR_49
  5877  010AB6  6FAC               	movwf	(printf@fmt+1)& (0+255),b
  5878  010AB8  EC2A  F0B9         	call	_printf	;wreg free
  5879                           
  5880                           ;BTZGDRrv.c: 2959:                                         blink_led_async(LED_ALTER, 50
      +                          0, 3000);
  5881  010ABC  0E01               	movlw	1
  5882  010ABE  6E19               	movwf	blink_led_async@blink_rate+1,c
  5883  010AC0  0EF4               	movlw	244
  5884  010AC2  6E18               	movwf	blink_led_async@blink_rate,c
  5885  010AC4  0E0B               	movlw	11
  5886  010AC6  6E1B               	movwf	blink_led_async@timeout+1,c
  5887  010AC8  0EB8               	movlw	184
  5888  010ACA  6E1A               	movwf	blink_led_async@timeout,c
  5889  010ACC  0E03               	movlw	3
  5890  010ACE  EC3C  F0A2         	call	_blink_led_async
  5891  010AD2  D6A1               	goto	l13224
  5892  010AD4                     l13290:
  5893                           
  5894                           ;BTZGDRrv.c: 2964:                                     if (tx_index >= 0 && (msg_buffer[
      +                          0] == 0xAA)) {
  5895  010AD4  BE4E               	btfsc	_tx_index+1,7,c
  5896  010AD6  D029               	goto	l13302
  5897  010AD8  0EAA               	movlw	170
  5898  010ADA  0101               	movlb	1	; () banked
  5899  010ADC  19F7               	xorwf	_msg_buffer& (0+255),w,b
  5900  010ADE  A4D8               	btfss	status,2,c
  5901  010AE0  D024               	goto	l13302
  5902                           
  5903                           ; BSR set to: 1
  5904                           ;BTZGDRrv.c: 2965:                                         printf("Enter into air-learni
      +                          ng mode..\r\n");
  5905  010AE2  0E18               	movlw	low STR_54
  5906  010AE4  0100               	movlb	0	; () banked
  5907  010AE6  6FAB               	movwf	printf@fmt& (0+255),b
  5908  010AE8  0EFC               	movlw	high STR_54
  5909  010AEA  6FAC               	movwf	(printf@fmt+1)& (0+255),b
  5910  010AEC  EC2A  F0B9         	call	_printf	;wreg free
  5911                           
  5912                           ;BTZGDRrv.c: 2966:                                         air_learning_time_stamp = mil
      +                          lis();
  5913  010AF0  EC71  F0BA         	call	_millis	;wreg free
  5914  010AF4  0060  F048  F23A   	movff	?_millis,_air_learning_time_stamp
  5915  010AFA  0060  F04C  F23B   	movff	?_millis+1,_air_learning_time_stamp+1
  5916  010B00  0060  F050  F23C   	movff	?_millis+2,_air_learning_time_stamp+2
  5917  010B06  0060  F054  F23D   	movff	?_millis+3,_air_learning_time_stamp+3
  5918                           
  5919                           ;BTZGDRrv.c: 2967:                                         air_learning_enabled = 1;
  5920  010B0C  0E01               	movlw	1
  5921  010B0E  0101               	movlb	1	; () banked
  5922  010B10  6FDA               	movwf	_air_learning_enabled& (0+255),b
  5923                           
  5924                           ; BSR set to: 1
  5925                           ;BTZGDRrv.c: 2968:                                         blink_led(LED_GREEN, 3000);
  5926  010B12  0EB8               	movlw	184
  5927  010B14  6E1E               	movwf	blink_led@ms,c
  5928  010B16  0E0B               	movlw	11
  5929  010B18  6E1F               	movwf	blink_led@ms+1,c
  5930  010B1A  0E00               	movlw	0
  5931  010B1C  6E20               	movwf	blink_led@ms+2,c
  5932  010B1E  0E00               	movlw	0
  5933  010B20  6E21               	movwf	blink_led@ms+3,c
  5934  010B22  0E00               	movlw	0
  5935  010B24  EC81  F0AF         	call	_blink_led
  5936                           
  5937                           ;BTZGDRrv.c: 2969:                                     } else {
  5938  010B28  D547               	goto	u13860
  5939  010B2A                     l13302:
  5940                           
  5941                           ;BTZGDRrv.c: 2970:                                         if (millis() - last_blink_yel
      +                          low > 200) {
  5942  010B2A  EC71  F0BA         	call	_millis	;wreg free
  5943  010B2E  0100               	movlb	0	; () banked
  5944  010B30  51F9               	movf	_last_blink_yellow& (0+255),w,b
  5945  010B32  5C12               	subwf	?_millis,w,c
  5946  010B34  6FF5               	movwf	??_main& (0+255),b
  5947  010B36  51FA               	movf	(_last_blink_yellow+1)& (0+255),w,b
  5948  010B38  5813               	subwfb	?_millis+1,w,c
  5949  010B3A  6FF6               	movwf	(??_main+1)& (0+255),b
  5950  010B3C  51FB               	movf	(_last_blink_yellow+2)& (0+255),w,b
  5951  010B3E  5814               	subwfb	?_millis+2,w,c
  5952  010B40  6FF7               	movwf	(??_main+2)& (0+255),b
  5953  010B42  51FC               	movf	(_last_blink_yellow+3)& (0+255),w,b
  5954  010B44  5815               	subwfb	?_millis+3,w,c
  5955  010B46  6FF8               	movwf	(??_main+3)& (0+255),b
  5956  010B48  51F8               	movf	(??_main+3)& (0+255),w,b
  5957  010B4A  11F7               	iorwf	(??_main+2)& (0+255),w,b
  5958  010B4C  11F6               	iorwf	(??_main+1)& (0+255),w,b
  5959  010B4E  E104               	bnz	u14140
  5960  010B50  0EC9               	movlw	201
  5961  010B52  5DF5               	subwf	??_main& (0+255),w,b
  5962  010B54  A0D8               	btfss	status,0,c
  5963  010B56  D019               	goto	l13308
  5964  010B58                     u14140:
  5965                           
  5966                           ; BSR set to: 0
  5967                           ;BTZGDRrv.c: 2971:                                             blink_led_async(LED_YELLO
      +                          W, 100, 200);
  5968  010B58  0E00               	movlw	0
  5969  010B5A  6E19               	movwf	blink_led_async@blink_rate+1,c
  5970  010B5C  0E64               	movlw	100
  5971  010B5E  6E18               	movwf	blink_led_async@blink_rate,c
  5972  010B60  0E00               	movlw	0
  5973  010B62  6E1B               	movwf	blink_led_async@timeout+1,c
  5974  010B64  0EC8               	movlw	200
  5975  010B66  6E1A               	movwf	blink_led_async@timeout,c
  5976  010B68  0E02               	movlw	2
  5977  010B6A  EC3C  F0A2         	call	_blink_led_async
  5978                           
  5979                           ;BTZGDRrv.c: 2972:                                             last_blink_yellow = milli
      +                          s();
  5980  010B6E  EC71  F0BA         	call	_millis	;wreg free
  5981  010B72  0060  F048  F0F9   	movff	?_millis,_last_blink_yellow
  5982  010B78  0060  F04C  F0FA   	movff	?_millis+1,_last_blink_yellow+1
  5983  010B7E  0060  F050  F0FB   	movff	?_millis+2,_last_blink_yellow+2
  5984  010B84  0060  F054  F0FC   	movff	?_millis+3,_last_blink_yellow+3
  5985  010B8A                     l13308:
  5986                           
  5987                           ;BTZGDRrv.c: 2974:                                         printf("invalid code for air 
      +                          learning...\r\n");
  5988  010B8A  0EBF               	movlw	low STR_55
  5989  010B8C  0100               	movlb	0	; () banked
  5990  010B8E  6FAB               	movwf	printf@fmt& (0+255),b
  5991  010B90  0EFA               	movlw	high STR_55
  5992  010B92  6FAC               	movwf	(printf@fmt+1)& (0+255),b
  5993  010B94  EC2A  F0B9         	call	_printf	;wreg free
  5994  010B98  D50F               	goto	u13860
  5995  010B9A                     l13312:
  5996                           
  5997                           ; BSR set to: 0
  5998                           ;BTZGDRrv.c: 2986:                     {;BTZGDRrv.c: 2987:                         if (r
      +                          f_available) {
  5999  010B9A  5046               	movf	_rf_available,w,c
  6000  010B9C  B4D8               	btfsc	status,2,c
  6001  010B9E  EF2F  F090         	goto	l13780
  6002                           
  6003                           ; BSR set to: 0
  6004                           ;BTZGDRrv.c: 2988:                             if (PORTAbits.RA0 == 0U) {
  6005  010BA2  B0CA               	btfsc	16330,0,c	;volatile
  6006  010BA4  D0E1               	goto	l13348
  6007                           
  6008                           ; BSR set to: 0
  6009                           ;BTZGDRrv.c: 2990:                                 if (tx_index >= 0 && tx.key == msg_bu
      +                          ffer[0]) {
  6010  010BA6  BE4E               	btfsc	_tx_index+1,7,c
  6011  010BA8  D067               	goto	l13328
  6012                           
  6013                           ; BSR set to: 0
  6014  010BAA  0060  F7DC  F0F5   	movff	_msg_buffer,??_main
  6015  010BB0  6BF6               	clrf	(??_main+1)& (0+255),b
  6016  010BB2  6BF7               	clrf	(??_main+2)& (0+255),b
  6017  010BB4  6BF8               	clrf	(??_main+3)& (0+255),b
  6018  010BB6  0102               	movlb	2	; () banked
  6019  010BB8  519A               	movf	(_tx+4)& (0+255),w,b
  6020  010BBA  0100               	movlb	0	; () banked
  6021  010BBC  19F5               	xorwf	??_main& (0+255),w,b
  6022  010BBE  E15C               	bnz	l13328
  6023  010BC0  0102               	movlb	2	; () banked
  6024  010BC2  519B               	movf	(_tx+5)& (0+255),w,b
  6025  010BC4  0100               	movlb	0	; () banked
  6026  010BC6  19F6               	xorwf	(??_main+1)& (0+255),w,b
  6027  010BC8  E157               	bnz	l13328
  6028  010BCA  0102               	movlb	2	; () banked
  6029  010BCC  519C               	movf	(_tx+6)& (0+255),w,b
  6030  010BCE  0100               	movlb	0	; () banked
  6031  010BD0  19F7               	xorwf	(??_main+2)& (0+255),w,b
  6032  010BD2  E152               	bnz	l13328
  6033  010BD4  0102               	movlb	2	; () banked
  6034  010BD6  519D               	movf	(_tx+7)& (0+255),w,b
  6035  010BD8  0100               	movlb	0	; () banked
  6036  010BDA  19F8               	xorwf	(??_main+3)& (0+255),w,b
  6037  010BDC  A4D8               	btfss	status,2,c
  6038  010BDE  D04C               	goto	l13328
  6039                           
  6040                           ; BSR set to: 0
  6041                           ;BTZGDRrv.c: 2992:                                     if (millis() - last_blink_green >
      +                           3000) {
  6042  010BE0  EC71  F0BA         	call	_millis	;wreg free
  6043  010BE4  0101               	movlb	1	; () banked
  6044  010BE6  51CB               	movf	_last_blink_green& (0+255),w,b
  6045  010BE8  5C12               	subwf	?_millis,w,c
  6046  010BEA  0100               	movlb	0	; () banked
  6047  010BEC  6FF5               	movwf	??_main& (0+255),b
  6048  010BEE  0101               	movlb	1	; () banked
  6049  010BF0  51CC               	movf	(_last_blink_green+1)& (0+255),w,b
  6050  010BF2  5813               	subwfb	?_millis+1,w,c
  6051  010BF4  0100               	movlb	0	; () banked
  6052  010BF6  6FF6               	movwf	(??_main+1)& (0+255),b
  6053  010BF8  0101               	movlb	1	; () banked
  6054  010BFA  51CD               	movf	(_last_blink_green+2)& (0+255),w,b
  6055  010BFC  5814               	subwfb	?_millis+2,w,c
  6056  010BFE  0100               	movlb	0	; () banked
  6057  010C00  6FF7               	movwf	(??_main+2)& (0+255),b
  6058  010C02  0101               	movlb	1	; () banked
  6059  010C04  51CE               	movf	(_last_blink_green+3)& (0+255),w,b
  6060  010C06  5815               	subwfb	?_millis+3,w,c
  6061  010C08  0100               	movlb	0	; () banked
  6062  010C0A  6FF8               	movwf	(??_main+3)& (0+255),b
  6063  010C0C  51F8               	movf	(??_main+3)& (0+255),w,b
  6064  010C0E  11F7               	iorwf	(??_main+2)& (0+255),w,b
  6065  010C10  E106               	bnz	u14190
  6066  010C12  0EB9               	movlw	185
  6067  010C14  5DF5               	subwf	??_main& (0+255),w,b
  6068  010C16  0E0B               	movlw	11
  6069  010C18  59F6               	subwfb	(??_main+1)& (0+255),w,b
  6070  010C1A  A0D8               	btfss	status,0,c
  6071  010C1C  D018               	goto	l13326
  6072  010C1E                     u14190:
  6073                           
  6074                           ; BSR set to: 0
  6075                           ;BTZGDRrv.c: 2993:                                         blink_led_async(LED_GREEN, -1
      +                          , 3000);
  6076  010C1E  0EFF               	movlw	255
  6077  010C20  6E19               	movwf	blink_led_async@blink_rate+1,c
  6078  010C22  6818               	setf	blink_led_async@blink_rate,c
  6079  010C24  0E0B               	movlw	11
  6080  010C26  6E1B               	movwf	blink_led_async@timeout+1,c
  6081  010C28  0EB8               	movlw	184
  6082  010C2A  6E1A               	movwf	blink_led_async@timeout,c
  6083  010C2C  0E00               	movlw	0
  6084  010C2E  EC3C  F0A2         	call	_blink_led_async
  6085                           
  6086                           ;BTZGDRrv.c: 2994:                                         last_blink_green = millis();
  6087  010C32  EC71  F0BA         	call	_millis	;wreg free
  6088  010C36  0060  F048  F1CB   	movff	?_millis,_last_blink_green
  6089  010C3C  0060  F04C  F1CC   	movff	?_millis+1,_last_blink_green+1
  6090  010C42  0060  F050  F1CD   	movff	?_millis+2,_last_blink_green+2
  6091  010C48  0060  F054  F1CE   	movff	?_millis+3,_last_blink_green+3
  6092  010C4E                     l13326:
  6093                           
  6094                           ;BTZGDRrv.c: 2997:                                     printf("Transmitter id :0x%lx Alr
      +                          eady exist\r\n", tx.id);
  6095  010C4E  0EE1               	movlw	low STR_50
  6096  010C50  0100               	movlb	0	; () banked
  6097  010C52  6FAB               	movwf	printf@fmt& (0+255),b
  6098  010C54  0EF9               	movlw	high STR_50
  6099  010C56  6FAC               	movwf	(printf@fmt+1)& (0+255),b
  6100  010C58  0060  FA58  F0AD   	movff	_tx,?_printf+2
  6101  010C5E  0060  FA5C  F0AE   	movff	_tx+1,?_printf+3
  6102  010C64  0060  FA60  F0AF   	movff	_tx+2,?_printf+4
  6103  010C6A  0060  FA64  F0B0   	movff	_tx+3,?_printf+5
  6104  010C70  EC2A  F0B9         	call	_printf	;wreg free
  6105                           
  6106                           ;BTZGDRrv.c: 2998:                                 } else {
  6107  010C74  EF2F  F090         	goto	l13780
  6108  010C78                     l13328:
  6109                           
  6110                           ; BSR set to: 0
  6111                           ;BTZGDRrv.c: 2999:                                     blink_led_async(LED_YELLOW, 100, 
      +                          -1);
  6112  010C78  0E00               	movlw	0
  6113  010C7A  6E19               	movwf	blink_led_async@blink_rate+1,c
  6114  010C7C  0E64               	movlw	100
  6115  010C7E  6E18               	movwf	blink_led_async@blink_rate,c
  6116  010C80  0EFF               	movlw	255
  6117  010C82  6E1B               	movwf	blink_led_async@timeout+1,c
  6118  010C84  681A               	setf	blink_led_async@timeout,c
  6119  010C86  0E02               	movlw	2
  6120  010C88  EC3C  F0A2         	call	_blink_led_async
  6121                           
  6122                           ;BTZGDRrv.c: 3000:                                     tx.key = msg_buffer[0];
  6123  010C8C  0101               	movlb	1	; () banked
  6124  010C8E  51F7               	movf	_msg_buffer& (0+255),w,b
  6125  010C90  0102               	movlb	2	; () banked
  6126  010C92  6F9A               	movwf	(_tx+4)& (0+255),b
  6127  010C94  6B9B               	clrf	(_tx+5)& (0+255),b
  6128  010C96  6B9C               	clrf	(_tx+6)& (0+255),b
  6129  010C98  6B9D               	clrf	(_tx+7)& (0+255),b
  6130                           
  6131                           ; BSR set to: 2
  6132                           ;BTZGDRrv.c: 3002:                                     memcpy(tx.counter, recv_counter_v
      +                          alue, sizeof (recv_counter_value));
  6133  010C9A  0E9E               	movlw	low (_tx+8)
  6134  010C9C  6E18               	movwf	memcpy@d1,c
  6135  010C9E  0E02               	movlw	high (_tx+8)
  6136  010CA0  6E19               	movwf	memcpy@d1+1,c
  6137  010CA2  0EAE               	movlw	low _recv_counter_value
  6138  010CA4  6E1A               	movwf	memcpy@s1,c
  6139  010CA6  0E02               	movlw	high _recv_counter_value
  6140  010CA8  6E1B               	movwf	memcpy@s1+1,c
  6141  010CAA  0E00               	movlw	0
  6142  010CAC  6E1D               	movwf	memcpy@n+1,c
  6143  010CAE  0E10               	movlw	16
  6144  010CB0  6E1C               	movwf	memcpy@n,c
  6145  010CB2  ECDC  F0B4         	call	_memcpy	;wreg free
  6146                           
  6147                           ;BTZGDRrv.c: 3004:                                     int err = eep_remember_tx_id(&tx)
      +                          ;
  6148  010CB6  0E96               	movlw	low _tx
  6149  010CB8  6E23               	movwf	eep_remember_tx_id@id,c
  6150  010CBA  0E02               	movlw	high _tx
  6151  010CBC  6E24               	movwf	eep_remember_tx_id@id+1,c
  6152  010CBE  ECCF  F0A5         	call	_eep_remember_tx_id	;wreg free
  6153  010CC2  0060  F08C  F1BF   	movff	?_eep_remember_tx_id,main@err_2366
  6154  010CC8  0060  F090  F1C0   	movff	?_eep_remember_tx_id+1,main@err_2366+1
  6155                           
  6156                           ;BTZGDRrv.c: 3005:                                     blink_led_async_stop(LED_YELLOW);
  6157  010CCE  0E02               	movlw	2
  6158  010CD0  ECD6  F0B5         	call	_blink_led_async_stop
  6159                           
  6160                           ;BTZGDRrv.c: 3006:                                     relay_pulse_on(RELAY_01, 3000);
  6161  010CD4  0E0B               	movlw	11
  6162  010CD6  6E18               	movwf	relay_pulse_on@manual_tout+1,c
  6163  010CD8  0EB8               	movlw	184
  6164  010CDA  6E17               	movwf	relay_pulse_on@manual_tout,c
  6165  010CDC  0E00               	movlw	0
  6166  010CDE  ECAA  F0A9         	call	_relay_pulse_on
  6167                           
  6168                           ;BTZGDRrv.c: 3007:                                     if (err == -2) {
  6169  010CE2  0EFE               	movlw	254
  6170  010CE4  0101               	movlb	1	; () banked
  6171  010CE6  19BF               	xorwf	main@err_2366& (0+255),w,b
  6172  010CE8  E10F               	bnz	l13344
  6173  010CEA  29C0               	incf	(main@err_2366+1)& (0+255),w,b
  6174  010CEC  A4D8               	btfss	status,2,c
  6175  010CEE  D00C               	goto	l13344
  6176                           
  6177                           ; BSR set to: 1
  6178                           ;BTZGDRrv.c: 3008:                                         blink_led_async(LED_ALTER, 10
      +                          0, 3000);
  6179  010CF0  0E00               	movlw	0
  6180  010CF2  6E19               	movwf	blink_led_async@blink_rate+1,c
  6181  010CF4  0E64               	movlw	100
  6182  010CF6  6E18               	movwf	blink_led_async@blink_rate,c
  6183  010CF8  0E0B               	movlw	11
  6184  010CFA  6E1B               	movwf	blink_led_async@timeout+1,c
  6185  010CFC  0EB8               	movlw	184
  6186  010CFE  6E1A               	movwf	blink_led_async@timeout,c
  6187  010D00  0E03               	movlw	3
  6188  010D02  EC3C  F0A2         	call	_blink_led_async
  6189                           
  6190                           ;BTZGDRrv.c: 3009:                                     } else {
  6191  010D06  D00B               	goto	l1386
  6192  010D08                     l13344:
  6193                           
  6194                           ; BSR set to: 1
  6195                           ;BTZGDRrv.c: 3010:                                         blink_led_async(LED_GREEN, 10
      +                          0, 3000);
  6196  010D08  0E00               	movlw	0
  6197  010D0A  6E19               	movwf	blink_led_async@blink_rate+1,c
  6198  010D0C  0E64               	movlw	100
  6199  010D0E  6E18               	movwf	blink_led_async@blink_rate,c
  6200  010D10  0E0B               	movlw	11
  6201  010D12  6E1B               	movwf	blink_led_async@timeout+1,c
  6202  010D14  0EB8               	movlw	184
  6203  010D16  6E1A               	movwf	blink_led_async@timeout,c
  6204  010D18  0E00               	movlw	0
  6205  010D1A  EC3C  F0A2         	call	_blink_led_async
  6206  010D1E                     l1386:
  6207                           
  6208                           ;BTZGDRrv.c: 3012:                                     delay_ms(3000);
  6209  010D1E  0EB8               	movlw	184
  6210  010D20  6E16               	movwf	delay_ms@ms,c
  6211  010D22  0E0B               	movlw	11
  6212  010D24  6E17               	movwf	delay_ms@ms+1,c
  6213  010D26  0E00               	movlw	0
  6214  010D28  6E18               	movwf	delay_ms@ms+2,c
  6215  010D2A  0E00               	movlw	0
  6216  010D2C  6E19               	movwf	delay_ms@ms+3,c
  6217  010D2E  ECEA  F0B7         	call	_delay_ms	;wreg free
  6218                           
  6219                           ;BTZGDRrv.c: 3013:                                     printf("Transmitter id :0x%lx Add
      +                          ed rc:%d\r\n", tx.id, err);
  6220  010D32  0E9B               	movlw	low STR_46
  6221  010D34  0100               	movlb	0	; () banked
  6222  010D36  6FAB               	movwf	printf@fmt& (0+255),b
  6223  010D38  0EFA               	movlw	high STR_46
  6224  010D3A  6FAC               	movwf	(printf@fmt+1)& (0+255),b
  6225  010D3C  0060  FA58  F0AD   	movff	_tx,?_printf+2
  6226  010D42  0060  FA5C  F0AE   	movff	_tx+1,?_printf+3
  6227  010D48  0060  FA60  F0AF   	movff	_tx+2,?_printf+4
  6228  010D4E  0060  FA64  F0B0   	movff	_tx+3,?_printf+5
  6229  010D54  0060  F6FC  F0B1   	movff	main@err_2366,?_printf+6
  6230  010D5A  0060  F700  F0B2   	movff	main@err_2366+1,?_printf+7
  6231  010D60  EC2A  F0B9         	call	_printf	;wreg free
  6232  010D64  EF2F  F090         	goto	l13780
  6233  010D68                     l13348:
  6234                           
  6235                           ; BSR set to: 0
  6236                           ;BTZGDRrv.c: 3018:                                 if (tx_index >= 0) {
  6237  010D68  BE4E               	btfsc	_tx_index+1,7,c
  6238  010D6A  D04C               	goto	l13358
  6239                           
  6240                           ; BSR set to: 0
  6241                           ;BTZGDRrv.c: 3019:                                     if (millis() - last_blink_green >
      +                           3000) {
  6242  010D6C  EC71  F0BA         	call	_millis	;wreg free
  6243  010D70  0101               	movlb	1	; () banked
  6244  010D72  51CB               	movf	_last_blink_green& (0+255),w,b
  6245  010D74  5C12               	subwf	?_millis,w,c
  6246  010D76  0100               	movlb	0	; () banked
  6247  010D78  6FF5               	movwf	??_main& (0+255),b
  6248  010D7A  0101               	movlb	1	; () banked
  6249  010D7C  51CC               	movf	(_last_blink_green+1)& (0+255),w,b
  6250  010D7E  5813               	subwfb	?_millis+1,w,c
  6251  010D80  0100               	movlb	0	; () banked
  6252  010D82  6FF6               	movwf	(??_main+1)& (0+255),b
  6253  010D84  0101               	movlb	1	; () banked
  6254  010D86  51CD               	movf	(_last_blink_green+2)& (0+255),w,b
  6255  010D88  5814               	subwfb	?_millis+2,w,c
  6256  010D8A  0100               	movlb	0	; () banked
  6257  010D8C  6FF7               	movwf	(??_main+2)& (0+255),b
  6258  010D8E  0101               	movlb	1	; () banked
  6259  010D90  51CE               	movf	(_last_blink_green+3)& (0+255),w,b
  6260  010D92  5815               	subwfb	?_millis+3,w,c
  6261  010D94  0100               	movlb	0	; () banked
  6262  010D96  6FF8               	movwf	(??_main+3)& (0+255),b
  6263  010D98  51F8               	movf	(??_main+3)& (0+255),w,b
  6264  010D9A  11F7               	iorwf	(??_main+2)& (0+255),w,b
  6265  010D9C  E106               	bnz	u14220
  6266  010D9E  0EB9               	movlw	185
  6267  010DA0  5DF5               	subwf	??_main& (0+255),w,b
  6268  010DA2  0E0B               	movlw	11
  6269  010DA4  59F6               	subwfb	(??_main+1)& (0+255),w,b
  6270  010DA6  A0D8               	btfss	status,0,c
  6271  010DA8  D018               	goto	l13356
  6272  010DAA                     u14220:
  6273                           
  6274                           ; BSR set to: 0
  6275                           ;BTZGDRrv.c: 3020:                                         blink_led_async(LED_GREEN, -1
      +                          , 3000);
  6276  010DAA  0EFF               	movlw	255
  6277  010DAC  6E19               	movwf	blink_led_async@blink_rate+1,c
  6278  010DAE  6818               	setf	blink_led_async@blink_rate,c
  6279  010DB0  0E0B               	movlw	11
  6280  010DB2  6E1B               	movwf	blink_led_async@timeout+1,c
  6281  010DB4  0EB8               	movlw	184
  6282  010DB6  6E1A               	movwf	blink_led_async@timeout,c
  6283  010DB8  0E00               	movlw	0
  6284  010DBA  EC3C  F0A2         	call	_blink_led_async
  6285                           
  6286                           ;BTZGDRrv.c: 3021:                                         last_blink_green = millis();
  6287  010DBE  EC71  F0BA         	call	_millis	;wreg free
  6288  010DC2  0060  F048  F1CB   	movff	?_millis,_last_blink_green
  6289  010DC8  0060  F04C  F1CC   	movff	?_millis+1,_last_blink_green+1
  6290  010DCE  0060  F050  F1CD   	movff	?_millis+2,_last_blink_green+2
  6291  010DD4  0060  F054  F1CE   	movff	?_millis+3,_last_blink_green+3
  6292  010DDA                     l13356:
  6293                           
  6294                           ;BTZGDRrv.c: 3023:                                     printf("Transmitter id :0x%lx Alr
      +                          eady exist\r\n", tx.id);
  6295  010DDA  0EE1               	movlw	low STR_50
  6296  010DDC  0100               	movlb	0	; () banked
  6297  010DDE  6FAB               	movwf	printf@fmt& (0+255),b
  6298  010DE0  0EF9               	movlw	high STR_50
  6299  010DE2  6FAC               	movwf	(printf@fmt+1)& (0+255),b
  6300  010DE4  0060  FA58  F0AD   	movff	_tx,?_printf+2
  6301  010DEA  0060  FA5C  F0AE   	movff	_tx+1,?_printf+3
  6302  010DF0  0060  FA60  F0AF   	movff	_tx+2,?_printf+4
  6303  010DF6  0060  FA64  F0B0   	movff	_tx+3,?_printf+5
  6304  010DFC  EC2A  F0B9         	call	_printf	;wreg free
  6305                           
  6306                           ;BTZGDRrv.c: 3024:                                 } else {
  6307  010E00  EF2F  F090         	goto	l13780
  6308  010E04                     l13358:
  6309                           
  6310                           ; BSR set to: 0
  6311                           ;BTZGDRrv.c: 3025:                                     blink_led_async(LED_YELLOW, 100, 
      +                          -1);
  6312  010E04  0E00               	movlw	0
  6313  010E06  6E19               	movwf	blink_led_async@blink_rate+1,c
  6314  010E08  0E64               	movlw	100
  6315  010E0A  6E18               	movwf	blink_led_async@blink_rate,c
  6316  010E0C  0EFF               	movlw	255
  6317  010E0E  6E1B               	movwf	blink_led_async@timeout+1,c
  6318  010E10  681A               	setf	blink_led_async@timeout,c
  6319  010E12  0E02               	movlw	2
  6320  010E14  EC3C  F0A2         	call	_blink_led_async
  6321                           
  6322                           ;BTZGDRrv.c: 3026:                                     tx.key = (0xFFFFFFFF);
  6323  010E18  0102               	movlb	2	; () banked
  6324  010E1A  699A               	setf	(_tx+4)& (0+255),b
  6325  010E1C  699B               	setf	(_tx+5)& (0+255),b
  6326  010E1E  699C               	setf	(_tx+6)& (0+255),b
  6327  010E20  699D               	setf	(_tx+7)& (0+255),b
  6328                           
  6329                           ; BSR set to: 2
  6330                           ;BTZGDRrv.c: 3028:                                     memcpy(tx.counter, recv_counter_v
      +                          alue, sizeof (recv_counter_value));
  6331  010E22  0E9E               	movlw	low (_tx+8)
  6332  010E24  6E18               	movwf	memcpy@d1,c
  6333  010E26  0E02               	movlw	high (_tx+8)
  6334  010E28  6E19               	movwf	memcpy@d1+1,c
  6335  010E2A  0EAE               	movlw	low _recv_counter_value
  6336  010E2C  6E1A               	movwf	memcpy@s1,c
  6337  010E2E  0E02               	movlw	high _recv_counter_value
  6338  010E30  6E1B               	movwf	memcpy@s1+1,c
  6339  010E32  0E00               	movlw	0
  6340  010E34  6E1D               	movwf	memcpy@n+1,c
  6341  010E36  0E10               	movlw	16
  6342  010E38  6E1C               	movwf	memcpy@n,c
  6343  010E3A  ECDC  F0B4         	call	_memcpy	;wreg free
  6344                           
  6345                           ;BTZGDRrv.c: 3030:                                     int err = eep_remember_tx_id(&tx)
      +                          ;
  6346  010E3E  0E96               	movlw	low _tx
  6347  010E40  6E23               	movwf	eep_remember_tx_id@id,c
  6348  010E42  0E02               	movlw	high _tx
  6349  010E44  6E24               	movwf	eep_remember_tx_id@id+1,c
  6350  010E46  ECCF  F0A5         	call	_eep_remember_tx_id	;wreg free
  6351  010E4A  0060  F08C  F1C1   	movff	?_eep_remember_tx_id,main@err_2369
  6352  010E50  0060  F090  F1C2   	movff	?_eep_remember_tx_id+1,main@err_2369+1
  6353                           
  6354                           ;BTZGDRrv.c: 3031:                                     blink_led_async_stop(LED_YELLOW);
  6355  010E56  0E02               	movlw	2
  6356  010E58  ECD6  F0B5         	call	_blink_led_async_stop
  6357                           
  6358                           ;BTZGDRrv.c: 3032:                                     relay_pulse_on(RELAY_01, 3000);
  6359  010E5C  0E0B               	movlw	11
  6360  010E5E  6E18               	movwf	relay_pulse_on@manual_tout+1,c
  6361  010E60  0EB8               	movlw	184
  6362  010E62  6E17               	movwf	relay_pulse_on@manual_tout,c
  6363  010E64  0E00               	movlw	0
  6364  010E66  ECAA  F0A9         	call	_relay_pulse_on
  6365                           
  6366                           ;BTZGDRrv.c: 3033:                                     if (err == -2) {
  6367  010E6A  0EFE               	movlw	254
  6368  010E6C  0101               	movlb	1	; () banked
